Date,future_park_activities,future_residential_activities
5_16,36.93676088,11.94250963
5_17,28.45923759,7.589903108
5_18,35.6551993,14.25043452
5_19,30.50840919,15.09197252
5_20,32.57250516,13.26133469
5_21,37.00484188,12.48753035
5_22,34.07953156,14.84697422
5_23,35.46073243,12.39322004
5_24,34.69242251,8.991659389
5_25,32.84411268,13.68706306
5_26,33.63618842,14.95663572
5_27,33.61127753,12.94412217
5_28,33.94310458,12.63816263
5_29,34.74611601,14.21609018
5_30,34.44865138,12.58431087
5_31,34.29991061,10.07583657
6_1,34.09430509,13.32998331
6_2,33.7744813,14.69234667
6_3,33.88526266,12.84592
6_4,34.03650428,12.65906558
6_5,34.1562155,13.84076947
6_6,34.28235101,12.68384729
6_7,34.22203722,10.86848816
6_8,34.12167186,13.12592623
6_9,34.05154733,14.38748672
6_10,34.00695335,12.84227508
6_11,34.0439957,12.64899096
6_12,34.10549109,13.59328244
6_13,34.14329337,12.75259243
6_14,34.15638673,11.43476471
6_15,34.13170735,13.01718487
6_16,34.09659484,14.09630276
6_17,34.07731132,12.86869698
6_18,34.07592328,12.64533027
6_19,34.09201673,13.41603114
6_20,34.11140809,12.8078063
6_21,34.12045541,11.83777607
6_22,34.11830141,12.9617476
6_23,34.10810848,13.84375308
6_24,34.09777615,12.89715872
6_25,34.09394602,12.65630103
6_26,34.09663388,13.28341416
6_27,34.1028456,12.85247698
6_28,34.10817257,12.12652837
6_29,34.10951334,12.93397941
6_30,34.10727509,13.63640964
7_1,34.10362043,12.91845626
7_2,34.10098204,12.67902249
7_3,34.10071572,13.18306471
7_4,34.10232425,12.8867084
7_5,34.10440151,12.33566668
7_6,34.10564423,12.91992772
7_7,34.10551454,13.47152789
7_8,34.10444987,12.93159706
7_9,34.10330814,12.70810473
7_10,34.10276353,13.10766316
7_11,34.10298978,12.91109205
7_12,34.10365641,12.48874418
7_13,34.10426241,12.91262067
7_14,34.10447424,13.34276628
7_15,34.10426611,12.93835074
7_16,34.10386629,12.73894967
7_17,34.10355677,13.05183423
7_18,34.10349342,12.92706883
7_19,34.10365136,12.60167391
7_20,34.10388252,12.90878095
7_21,34.10403353,13.24318953
7_22,34.10403731,12.94087129
7_23,34.10392883,12.76854215
7_24,34.10379963,13.01117674
7_25,34.10373025,12.93648976
7_26,34.10374572,12.68536507
7_27,34.10381557,12.90690048
7_28,34.1038854,13.16656486
